dbn.most_relevant_explanation({'p1_imas' : 'very_high'}, ['p1_head', 'p1_body'], time_limit=1)

{'gbf': 22.50560983225313, 'vars': ('p1_head',), 'slices': ((0, 0),), 'outcomes': ['central'], 'prediciton': [{'p1_imas': 0.12671148894742773}]}
{'gbf': 5.903207214067252, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (0, 7)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.6053517862906473}]}
{'gbf': 0.2585278628576672, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 1), (3, 4)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.02651551983419598}]}
{'gbf': 0.2582202763784107, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 6), (2, 4)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.026616775258421772}]}
{'gbf': 0.258117356109253, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 2), (4, 5)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.026470501872637605}]}
{'gbf': 0.2580103603279105, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 4), (4, 5)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.02649423006312783}]}
{'gbf': 0.25800384537364596, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (7, 8)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.027013120391237617}]}
{'gbf': 0.2578117634616585, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (2, 2)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.02671698857141583}]}
{'gbf': 0.25777944332212444, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 6), (1, 5)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.026670344931288958}]}
{'gbf': 0.2577236366798506, 'vars': ('p1_head',), 'slices': ((5, 6),), 'outcomes': ['outside'], 'prediciton': [{'p1_imas': 0.027538513046203084}]}
{'gbf': 0.25761747885910113, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 7), (7, 7)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.02642332082572322}]}
{'gbf': 0.25757671185362696, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 6), (2, 4)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.02641353247136904}]}
{'gbf': 0.2574052568084218, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 3), (2, 2)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.02694264331413221}]}
{'gbf': 0.25717576503852624, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 0), (5, 6)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.02639268211763296}]}
{'gbf': 0.2568996224022821, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 4), (4, 6)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.026344132380274315}]}
{'gbf': 0.25689734547027504, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 3), (3, 3)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.02689065291364292}]}
{'gbf': 0.25664712922510396, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (3, 3)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.026597906253551105}]}
{'gbf': 0.2564275011656433, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 6), (4, 4)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.026301335608370776}]}
{'gbf': 0.25631001216145277, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 7), (6, 8)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.026283637386141444}]}
{'gbf': 0.2561998672161778, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 2), (1, 4)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.026310222683708022}]}
{'gbf': 0.2561839896731288, 'vars': ('p1_head', 'p1_body'), 'slices': ((8, 8), (6, 8)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.026345393207976613}]}
{'gbf': 0.25617101480790183, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 6), (6, 8)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.02639531317740812}]}
{'gbf': 0.2560906484153957, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 3), (3, 6)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.02629545475505751}]}
{'gbf': 0.2556752784233156, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (4, 4)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.026498518690379985}]}
{'gbf': 0.25567049924494456, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 0), (3, 4)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.02624013948358303}]}
{'gbf': 0.25562323928612535, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 5), (1, 3)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.026213211296802114}]}
{'gbf': 0.2556074271871989, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 7), (3, 6)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.026256775069566914}]}
{'gbf': 0.25550406827316224, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 5), (0, 0)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.026499588046534555}]}
{'gbf': 0.2554662698660752, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 7), (4, 8)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.026197109814292165}]}
{'gbf': 0.25496357120258617, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 6), (5, 7)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.026145565045478346}]}
{'gbf': 0.25483162080125593, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (5, 5)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.02641222618752161}]}
{'gbf': 0.2545309520058683, 'vars': ('p1_body',), 'slices': ((5, 7),), 'outcomes': ['turned_away'], 'prediciton': [{'p1_imas': 0.026597760653774633}]}
{'gbf': 0.2545249879685683, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 4), (3, 5)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.02610059031404088}]}
{'gbf': 0.25443046166617084, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 5), (4, 6)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.02609089681496854}]}
{'gbf': 0.2542926403388313, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 7), (1, 1)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.02636026845796813}]}
{'gbf': 0.25423194729710247, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 6), (5, 5)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.026076180161248286}]}
{'gbf': 0.254148805474564, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 6), (3, 7)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.02606200878808152}]}
{'gbf': 0.25407901825505663, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (6, 6)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.026335225408981824}]}
{'gbf': 0.25395370076482, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (3, 8)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.02607290417304793}]}
{'gbf': 0.2539103910000554, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 8), (4, 8)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.026037560237444152}]}
{'gbf': 0.25388672930011713, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 3), (2, 4)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.026144269629124178}]}
{'gbf': 0.25379521438157326, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 4), (1, 5)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.026025749378227877}]}
{'gbf': 0.2536074336935482, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 5), (2, 6)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.026006493154522595}]}
{'gbf': 0.2535850773559127, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 5), (5, 6)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.026475041737081186}]}
{'gbf': 0.2533770759538876, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 5), (0, 5)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.026015808165332815}]}
{'gbf': 0.2528858252161709, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 6), (2, 3)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.0264318952616209}]}
{'gbf': 0.2528041390217183, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 7), (2, 2)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.026208153190051646}]}
{'gbf': 0.25255969393763184, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 4), (0, 0)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.02620478099165737}]}
{'gbf': 0.25232477333351344, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 4), (2, 3)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.025911072902527865}]}
{'gbf': 0.2522238325882415, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 5), (3, 4)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.02636966604345137}]}
{'gbf': 0.252055702021515, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 7), (6, 8)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.025922198710383877}]}
{'gbf': 0.2516842650365009, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 7), (3, 3)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.026093665429495812}]}
{'gbf': 0.25146690493201224, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 4), (1, 2)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.026227525951253945}]}
{'gbf': 0.25132624663692144, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 7), (1, 2)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.026271291268033386}]}
{'gbf': 0.25105480950758724, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 4), (4, 6)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.02584619431612294}]}
{'gbf': 0.250748529601598, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 7), (4, 4)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.025997980368135443}]}
{'gbf': 0.25067547350490577, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 6), (6, 6)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.02571149638641658}]}
{'gbf': 0.2506732816710985, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 3), (3, 7)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.025717404478159747}]}
{'gbf': 0.2505959034984992, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 3), (5, 6)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.0256982159208811}]}
{'gbf': 0.25047895250164653, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 3), (0, 0)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.025999453015807077}]}
{'gbf': 0.25042274717564644, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 7), (1, 4)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.025726431956399353}]}
{'gbf': 0.2503748688491047, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 5), (3, 3)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.025680720741926007}]}
{'gbf': 0.2503512747542737, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 7), (2, 7)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.02570395303637488}]}
{'gbf': 0.2501002029258248, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 6), (1, 1)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.025935722720209043}]}
{'gbf': 0.24995794838418878, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 7), (1, 3)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.025769615556135796}]}
{'gbf': 0.24993159360612177, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 7), (5, 5)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.025914419019607497}]}
{'gbf': 0.2498569373776028, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 3), (3, 4)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.025658338494987703}]}
{'gbf': 0.24978210976771584, 'vars': ('p1_body',), 'slices': ((4, 6),), 'outcomes': ['turned_away'], 'prediciton': [{'p1_imas': 0.026113218680489155}]}
{'gbf': 0.24966352383256327, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 5), (5, 7)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.025602095743349994}]}
{'gbf': 0.2493619524262012, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 2), (0, 0)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.025893740899078647}]}
{'gbf': 0.2493431185500148, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 7), (0, 7)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.02563016588313204}]}
{'gbf': 0.24919960418132894, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 7), (8, 8)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.025837074268202205}]}
{'gbf': 0.24911425525130143, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 7), (3, 7)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.025545734487186868}]}
{'gbf': 0.24876265841327425, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 5), (0, 6)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.025509679041989083}]}
{'gbf': 0.248672795778209, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 6), (2, 2)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.02578989309042999}]}
{'gbf': 0.2486703821490711, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 2), (1, 1)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.02605042689352341}]}
{'gbf': 0.24848042655930022, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (7, 8)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.025680466753345045}]}
{'gbf': 0.2484020844787712, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 4), (0, 5)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.02550605867475245}]}
{'gbf': 0.2483960341414074, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 6), (4, 6)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.025608513209784137}]}
{'gbf': 0.24807328180739022, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 5), (4, 4)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.02544469286313762}]}
{'gbf': 0.24804270479689422, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 2), (2, 2)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.02598637327146406}]}
{'gbf': 0.2480186853572952, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 1), (2, 4)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.02543380883565457}]}
{'gbf': 0.24796581372382825, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 6), (1, 6)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.02545985031660292}]}
{'gbf': 0.24773658548247263, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 0), (0, 3)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.025404908218998205}]}
{'gbf': 0.2476077368142638, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 6), (6, 8)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.025465935853622196}]}
{'gbf': 0.24759388275579342, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 6), (3, 3)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.0256796116297581}]}
{'gbf': 0.2475899821883523, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 7), (7, 7)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.025925864026441148}]}
{'gbf': 0.2475331652164288, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 7), (3, 8)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.02541471005501669}]}
{'gbf': 0.24719873250558666, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 3), (3, 8)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.02538314182137464}]}
{'gbf': 0.2471858308082537, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 7), (6, 6)), 'outcomes': ['outside', 'turned_away'], 'prediciton': [{'p1_imas': 0.025884353551490106}]}
{'gbf': 0.2470927483121401, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 6), (5, 7)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.02547203530036947}]}
{'gbf': 0.2469758160096121, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 7), (3, 5)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.025460340533838468}]}
{'gbf': 0.24696666072609325, 'vars': ('p1_head',), 'slices': ((4, 5),), 'outcomes': ['outside'], 'prediciton': [{'p1_imas': 0.026436352243957715}]}
{'gbf': 0.2467816789662799, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 5), (1, 1)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.02560158904310813}]}
{'gbf': 0.24668747722561019, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 6), (4, 4)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.02558692937552526}]}
{'gbf': 0.24666126950627237, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 7), (1, 8)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.025294189478733135}]}
{'gbf': 0.24656100341540577, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 6), (0, 8)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.02528390756657715}]}
{'gbf': 0.2465224539192418, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 5), (4, 5)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.025771484175788464}]}
{'gbf': 0.2459897736949775, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 6), (8, 8)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.025510743199963423}]}
{'gbf': 0.24587043256288715, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 7), (5, 7)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.02528761535995863}]}
{'gbf': 0.24583997029881816, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (4, 7)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.025254181234442445}]}
{'gbf': 0.24572849424342566, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 6), (7, 7)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.02548612868290522}]}
{'gbf': 0.24568557504760674, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 8), (1, 1)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.025195736845763}]}
{'gbf': 0.24541042623003526, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 5), (2, 2)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.025461542280852286}]}
{'gbf': 0.24538744214388122, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 8), (3, 3)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.02516511076482418}]}
{'gbf': 0.2452592944357067, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 5), (6, 8)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.02525480019860049}]}
{'gbf': 0.24525853787193572, 'vars': ('p1_body',), 'slices': ((3, 5),), 'outcomes': ['turned_away'], 'prediciton': [{'p1_imas': 0.0256521817978347}]}
{'gbf': 0.2452395407889571, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 4), (2, 2)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.025154181444574528}]}
{'gbf': 0.24519470041711447, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 4), (2, 3)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.025570211992886616}]}
{'gbf': 0.2449125788453189, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 7), (6, 7)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.025318095147514062}]}
{'gbf': 0.24480069315515918, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 3), (1, 4)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.025141553218644384}]}
{'gbf': 0.2447516162301598, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 6), (2, 6)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.025098362204714796}]}
{'gbf': 0.24457706358216524, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 5), (5, 5)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.025086189761592947}]}
{'gbf': 0.24455411592766954, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 1), (7, 8)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.025085349803320292}]}
{'gbf': 0.24454002937391753, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 2), (2, 7)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.025111210357457343}]}
{'gbf': 0.24453419828586367, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 6), (2, 7)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.025107700391417586}]}
{'gbf': 0.24436537899018815, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 5), (3, 3)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.025354736615818968}]}
{'gbf': 0.24433479191562918, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 4), (1, 1)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.02535771196950428}]}
{'gbf': 0.2443139768213286, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 8), (2, 6)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.025053483609428523}]}
{'gbf': 0.24422045039714765, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 6), (0, 7)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.02510544570515283}]}
{'gbf': 0.24408724108270347, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 1), (2, 6)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.02527134763095489}]}
{'gbf': 0.24399167421452872, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 3), (1, 2)), 'outcomes': ['mid_peripheral', 'turned_away'], 'prediciton': [{'p1_imas': 0.025056786453308708}]}
{'gbf': 0.24390165292695337, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 3), (4, 8)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.02524132859335338}]}
{'gbf': 0.24387458281183882, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 3), (2, 5)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.025045529357880177}]}
{'gbf': 0.24381902397338556, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 3), (0, 5)), 'outcomes': ['outside', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.02503638751682825}]}
{'gbf': 0.24375770428894505, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 6), (7, 8)), 'outcomes': ['central', 'turned_away'], 'prediciton': [{'p1_imas': 0.025383468049750633}]}
{'gbf': 0.2435235177768367, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 5), (8, 8)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.025261245944510707}]}
{'gbf': 0.24341549269993434, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 8), (2, 2)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.024962926966625634}]}
{'gbf': 0.24340234817067863, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 2), (3, 7)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.02519543133818613}]}
{'gbf': 0.24328075339928268, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 5), (7, 7)), 'outcomes': ['mid_peripheral', 'slightly_facing'], 'prediciton': [{'p1_imas': 0.025238487868483796}]}
{'gbf': 0.24323787076358738, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 6), (6, 8)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.024943167327428763}]}
